"s1","s2","s3","s4","s5","s6","s7","s8","Time"
70.7,63.2,95.6,70.5,299.7,306.0,341.0,274.7, 2020-02-20 06:40:21
68.3,63.5,100.8,70.6,342.5,311.7,286.4,285.4, 2020-02-20 06:50:37
72.2,63.2,104.5,71.3,364.2,314.4,266.5,278.0, 2020-02-20 07:01:02
69.8,63.5,102.3,71.2,308.0,335.8,306.6,260.7, 2020-02-20 07:11:18
69.6,63.3,98.5,70.8,336.2,311.2,297.7,268.6, 2020-02-20 07:21:35
72.1,63.3,100.5,71.4,312.4,314.9,310.5,276.4, 2020-02-20 07:31:52
69.4,63.4,98.4,71.0,311.0,308.4,328.3,287.2, 2020-02-20 07:42:09
71.1,63.5,96.7,71.2,314.6,350.1,307.3,255.5, 2020-02-20 07:52:26
71.8,63.6,99.1,71.3,336.2,326.5,288.4,263.8, 2020-02-20 08:02:50
69.1,63.5,93.6,71.0,332.3,299.7,294.4,276.4, 2020-02-20 08:13:06
72.5,63.3,92.0,70.7,305.7,334.9,321.9,255.8, 2020-02-20 08:23:24
70.6,63.5,92.3,70.4,313.1,320.8,308.2,264.3, 2020-02-20 08:33:41
69.2,63.4,88.0,69.9,342.1,321.7,285.7,265.3, 2020-02-20 08:43:57
72.2,63.4,91.3,70.4,312.9,319.8,309.6,266.1, 2020-02-20 08:54:14
69.6,63.4,90.1,69.9,343.9,291.5,289.1,308.0, 2020-02-20 09:04:38
67.6,63.7,86.2,69.3,308.7,300.7,316.9,283.9, 2020-02-20 09:14:54
70.6,63.3,95.7,69.9,315.1,320.0,301.3,271.5, 2020-02-20 09:25:11
68.8,63.5,92.2,69.8,333.9,336.5,287.9,260.3, 2020-02-20 09:35:28
67.9,63.4,90.1,69.3,313.1,311.7,315.6,279.3, 2020-02-20 09:45:45
70.0,63.4,96.4,70.1,325.6,317.7,301.3,266.6, 2020-02-20 09:56:01
67.7,63.7,91.3,69.7,323.0,338.2,306.2,258.1, 2020-02-20 10:06:25
68.7,63.4,92.6,69.2,311.2,319.5,328.3,265.5, 2020-02-20 10:16:42
69.1,63.4,94.8,69.7,336.5,363.7,286.2,250.9, 2020-02-20 10:26:59
66.9,63.5,90.1,69.0,337.5,299.5,291.0,299.3, 2020-02-20 10:37:15
69.0,63.2,95.6,69.3,326.8,316.1,307.5,273.9, 2020-02-20 10:47:32
68.2,63.3,97.1,69.5,327.1,319.8,307.3,274.2, 2020-02-20 10:57:49
67.1,63.4,98.1,69.4,314.9,304.9,324.5,296.5, 2020-02-20 11:08:13
71.1,63.4,103.1,70.6,316.1,346.2,326.2,258.0, 2020-02-20 11:18:30
68.8,63.6,100.7,70.4,314.1,314.6,316.1,276.0, 2020-02-20 11:28:47
69.4,63.5,97.4,70.5,345.8,323.0,281.3,273.5, 2020-02-20 11:39:03
70.9,63.6,99.7,70.6,335.5,314.4,293.9,273.8, 2020-02-20 11:49:20
68.5,63.5,94.2,70.2,323.9,337.5,302.3,255.9, 2020-02-20 11:59:37
70.9,63.4,92.4,70.0,335.2,329.2,285.9,263.1, 2020-02-20 12:10:02
70.5,63.6,92.9,70.3,312.2,341.7,316.1,261.3, 2020-02-20 12:20:18
68.1,63.9,88.2,69.6,325.3,316.6,311.7,274.9, 2020-02-20 12:30:35
67.8,63.4,92.7,69.4,361.3,307.7,278.9,280.5, 2020-02-20 12:40:52
72.2,63.4,92.1,70.3,336.9,343.9,288.0,255.3, 2020-02-20 12:51:08
69.5,63.6,87.2,69.8,333.6,307.7,302.5,281.0, 2020-02-20 13:01:33
67.6,63.6,87.5,69.3,314.9,306.2,319.2,282.1, 2020-02-20 13:11:49
72.0,63.3,89.9,69.7,326.2,327.7,302.3,269.1, 2020-02-20 13:22:06
70.3,63.6,85.9,69.4,323.9,349.3,290.6,255.4, 2020-02-20 13:32:23
68.1,63.8,82.8,69.0,341.0,311.5,285.9,278.1, 2020-02-20 13:42:40
67.8,63.5,90.3,69.2,332.9,315.6,299.1,270.4, 2020-02-20 13:52:57
71.7,63.4,87.0,69.4,318.4,331.0,311.5,262.4, 2020-02-20 14:03:21
69.4,63.5,83.4,69.0,317.1,299.9,318.2,303.8, 2020-02-20 14:13:37
70.0,63.4,89.7,69.1,301.9,328.6,322.8,270.8, 2020-02-20 14:23:54
71.9,63.4,87.7,69.5,363.2,308.4,281.4,276.3, 2020-02-20 14:34:10
69.4,63.6,83.9,69.2,353.8,307.7,284.1,301.5, 2020-02-20 14:44:27
68.9,63.5,91.7,69.1,330.4,290.8,304.9,301.9, 2020-02-20 14:54:44
72.3,63.4,86.9,69.6,330.7,308.7,305.1,289.8, 2020-02-20 15:05:08
69.8,63.5,86.9,69.1,311.5,293.1,330.1,296.9, 2020-02-20 15:15:25
70.3,63.2,89.9,69.4,350.1,327.1,282.2,268.9, 2020-02-20 15:25:42
72.1,63.3,85.8,69.5,374.5,341.0,266.4,267.9, 2020-02-20 15:35:59
69.6,63.4,89.3,69.2,332.0,292.4,313.4,308.2, 2020-02-20 15:46:15
70.0,63.4,88.6,69.3,326.5,325.9,296.5,272.7, 2020-02-20 15:56:32
72.0,63.4,84.6,69.2,321.1,317.4,307.5,275.7, 2020-02-20 16:06:56
69.5,63.3,91.4,69.2,311.2,306.9,333.2,283.5, 2020-02-20 16:17:14
71.7,63.2,87.5,69.4,350.5,311.2,280.8,280.2, 2020-02-20 16:27:30
71.2,63.2,86.2,69.2,334.2,327.1,297.5,276.1, 2020-02-20 16:37:47
69.1,63.2,90.6,69.1,335.8,315.9,291.2,274.2, 2020-02-20 16:48:04
72.7,63.3,86.3,69.4,333.6,339.3,298.9,264.5, 2020-02-20 16:58:21
70.4,63.2,88.5,69.1,329.2,329.8,302.5,264.8, 2020-02-20 17:08:45
70.2,63.1,88.9,69.1,314.1,350.9,313.6,249.2, 2020-02-20 17:19:01
72.3,63.1,85.0,69.3,327.1,346.9,299.1,258.6, 2020-02-20 17:29:18
69.8,63.1,90.6,69.2,319.0,321.9,313.9,274.9, 2020-02-20 17:39:35
71.5,63.1,87.9,69.4,315.9,293.0,320.0,310.3, 2020-02-20 17:49:52
71.3,63.0,85.5,69.1,340.7,299.5,291.0,291.3, 2020-02-20 18:00:09
69.2,63.1,90.8,69.1,312.7,315.1,319.5,272.7, 2020-02-20 18:10:26
72.4,63.1,95.6,69.5,316.4,304.4,319.2,288.6, 2020-02-20 18:20:43
70.6,63.1,95.4,70.1,331.0,318.2,305.7,272.9, 2020-02-20 18:30:59
69.7,63.1,91.9,69.7,327.1,314.4,314.4,268.8, 2020-02-20 18:41:16
71.1,63.3,97.6,70.0,331.0,332.6,303.6,268.3, 2020-02-20 18:51:33
68.9,62.9,92.6,69.6,373.9,318.7,272.9,282.2, 2020-02-20 19:01:57
70.5,62.9,98.7,69.8,357.3,323.6,281.3,275.1, 2020-02-20 19:12:13
71.3,63.2,92.9,70.0,323.3,317.1,300.1,278.9, 2020-02-20 19:22:30
69.1,63.1,92.4,69.6,348.5,319.0,287.5,291.5, 2020-02-20 19:32:47
72.7,63.0,93.9,70.0,305.5,335.2,323.3,267.1, 2020-02-20 19:43:03
71.1,63.0,89.1,69.7,339.6,320.0,292.4,272.5, 2020-02-20 19:53:20
